Time: 415ms Passed: 107 Failed: 0
Test Results:
 Basic Tests
 Basic Tests (3 of 3 Assertions)
Completed in 6ms
 Edge Cases
 Zeros (3 of 3 Assertions)
 Big Numbers
Completed in 1ms
 Random Tests
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
Completed in 35ms
You have passed all of the tests! :)
