Time: 502ms Passed: 109 Failed: 0
Test Results:
 Basic Tests
 Basic Tests (4 of 4 Assertions)
Completed in 7ms
 Edge Cases
 Zeros (3 of 3 Assertions)
 Big Numbers (2 of 2 Assertions)
Completed in 1ms
 Random Tests
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
 Random Test
Completed in 41ms
You have passed all of the tests! :)
